INFO 06-13 18:44:13 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-13 18:44:13 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 06-13 18:44:13 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-13 18:44:13 [__init__.py:212] Platform plugin ascend is activated
>>>>> [vllm_test_hot_kv] MODE = lru
>>>>> [vllm_test_hot_kv] hot_kv_cache_config = {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}
>>>>> loaded prompt: /home/z00845282/kvoffload/script/prompts/batch-30k/longprompt1 agent.txt (chars=27638) x4
INFO 06-13 18:44:16 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
INFO 06-13 18:44:16 [utils.py:229] non-default args: {'max_model_len': 33792, 'tensor_parallel_size': 4, 'enable_expert_parallel': True, 'gpu_memory_utilization': 0.84, 'max_num_batched_tokens': 33792, 'max_num_seqs': 4, 'disable_log_stats': True, 'quantization': 'ascend', 'disable_hybrid_kv_cache_manager': False, 'compilation_config': {'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/home/z00845282/kvoffload/profile/v32_lru_agent_graph', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), 'kv_transfer_config': KVTransferConfig(kv_connector='AscendStoreConnector', engine_id='598c1f43-c8b8-4ca5-a5df-fb74e70f6328', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'backend': 'memcache', 'mooncake_rpc_port': '0', 'use_layerwise': True, 'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'additional_config': {'use_offload': True, 'hot_kv_cache_config': {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}}, 'async_scheduling': False, 'model': '/home/s886374/weight/'}
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_ASCEND_FUSION_OP_TRANSPOSE_KV_CACHE_BY_BLOCK
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_USE_V1
You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
INFO 06-13 18:44:16 [model.py:532] Resolved architecture: DeepseekV32ForCausalLM
INFO 06-13 18:44:16 [model.py:1556] Using max model len 33792
INFO 06-13 18:44:16 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=33792.
INFO 06-13 18:44:16 [vllm.py:723] Asynchronous scheduling is disabled.
WARNING 06-13 18:44:16 [platform.py:764] Ignored parameter 'use_trtllm_ragged_deepseek_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
INFO 06-13 18:44:16 [ascend_config.py:430] Dynamic EPLB is False
INFO 06-13 18:44:16 [ascend_config.py:431] The number of redundant experts is 0
INFO 06-13 18:44:16 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
INFO 06-13 18:44:16 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
INFO 06-13 18:44:16 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
WARNING 06-13 18:44:16 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
INFO 06-13 18:44:16 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
INFO 06-13 18:44:16 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:17 [core.py:99] Initializing a V1 LLM engine (v0.1.dev14213+gcd050f159) with config: model='/home/s886374/weight/', speculative_config=None, tokenizer='/home/s886374/weight/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=33792, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=bfloat16, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/home/s886374/weight/, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [33792], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:18 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileIn[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
[Warning]: tiling struct [MC2MatmulV3TilingData] is conflict with one in file hccl_formulaic_tiling.cc, line 198
[Warning]: tiling struct [TileInfo] is conflict with one in file hccl_formulaic_tiling.cc, line 190
